cmake 4.3.3
features core
portfile.cmake cfaa0a631897cf1de63769f0a6790935b0191159397ab0ab6d6833f5061c8fca
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
unofficial-concurrentqueue-config.cmake 5f2c1092ac7548c11c7bcc5e11194d5a3c5392cd6ce7db21fc0e4da309707a65
vcpkg-cmake bef8b7b9e8e2eccb07a4ed07bf220292ac13754b63328830c9d22c94665b98d1
vcpkg-cmake-config 26be6be4c27bd03977324cbc220dc5283c800b2ea65614799021813e93a740ae
vcpkg.json f3d65643742fe4ef24e05f8faf2224f189a72c94b155f787eb284567a38936af
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
